            gfx->PutPixel(0 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(37 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(38 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(39 + x, 10 + y, 0, 0, 0);
            gfx->PutPixel(5 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 11 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 11 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 12 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 12 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 13 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 13 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 14 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 14 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 15 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 15 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 16 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 16 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 17 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 17 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 18 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 18 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 19 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 19 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 20 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 20 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 21 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 21 + y, 0, 0, 252);
            gfx->PutPixel(5 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(6 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(7 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(8 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 22 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(31 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(32 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(33 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(34 + x, 22 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 23 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(11 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(12 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(29 + x, 23 + y, 84, 168, 252);
            gfx->PutPixel(30 + x, 23 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 24 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 24 + y, 0, 0, 252);
            gfx->PutPixel(11 + x, 24 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(13 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 24 + y, 84, 168, 252);
            gfx->PutPixel(28 + x, 24 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 24 + y, 0, 0, 252);
            gfx->PutPixel(30 + x, 24 + y, 0, 0, 252);
            gfx->PutPixel(9 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(11 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 25 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(30 + x, 25 + y, 0, 0, 252);
            gfx->PutPixel(10 + x, 26 + y, 0, 0, 252);
            gfx->PutPixel(11 + x, 26 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 26 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(14 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 26 + y, 84, 168, 252);
